tempcode,placeid,place23cd,placesort,place23nm,splitind,descnm,ctyhistnm,cty61nm,cty91nm,ctyltnm,ctry23nm,cty23cd,cty23nm,lad61nm,lad61desc,lad91nm,lad91desc,lad23cd,lad23nm,lad23desc,ced23cd,wd23cd,par23cd,hlth23cd,hlth23nm,regd23cd,regd23nm,rgn23cd,rgn23nm,npark23cd,npark23nm,bua22cd,pcon23cd,pcon23nm,eer23cd,eer23nm,pfa23cd,pfa23nm,gridgb1m,gridgb1e,gridgb1n,grid1km,lat,long,origin,reason,confidence
18423,23357,IPN0024582,Failford,Failford,0,LOC,Ayrshire,Ayr,Strathclyde,Ayrshire and Arran,Scotland,,,Ayr,LD,Strathclyde,DIST,S12000028,South Ayrshire,CA,,,,S08000015,Ayrshire and Arran,,,S99999999,,,,,S14000010,Central Ayrshire,S15000001,Scotland,S23000009,Scotland,2459340626123.0,245934.0,626123.0,NS4526,55.504514,-4.440897,Scots,"Failford appears to be a compound name combining 'Fail' (likely from the Fail Burn or Fail monastery that existed in the area) with the Scots/English 'ford' (river crossing). The element 'ford' is common in Scots toponymy and indicates a crossing point. The 'Fail' element likely derives from a local feature or the historical Fail Monastery, though its exact etymology is less certain. The compound structure follows typical Scots naming patterns where a local feature is combined with a topographical element.",Medium
13414,17008,IPN0017871,Cradlehall,Cradlehall,0,LOC,Inverness-shire,Inverness,Highland,Inverness,Scotland,,,Inverness,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000039,"Inverness, Nairn, Badenoch and Strathspey",S15000001,Scotland,S23000009,Scotland,2716390845998.0,271639.0,845998.0,NH7145,57.485965,-4.142797,English,"Cradlehall appears to be a compound of two English elements: 'cradle' and 'hall'. The term 'hall' is a common English toponymic element referring to a large house or manor building. While 'cradle' is less common in place names, it could refer to a topographical feature (perhaps a curved valley or depression) or have some historical connection to a local activity or structure. The straightforward compound structure and use of recognizable English elements suggests this is likely a relatively recent English formation rather than having Gaelic or Norse origins. However, without historical forms or specific local context, a medium confidence level is warranted.",Medium
5573,7264,IPN0007629,Borve,Borbh,0,LOC,Inverness-shire,Inverness,Highland,Ross and Cromarty,Scotland,,,Skye,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000055,"Ross, Skye and Lochaber",S15000001,Scotland,S23000009,Scotland,1447380848540.0,144738.0,848540.0,NG4448,57.455094,-6.25722,Norse,"Borve is derived from the Old Norse 'borg' meaning 'fort' or 'stronghold', with the '-ve' being a common phonetic evolution of the Norse element in Scottish place names. This pattern is particularly common in the Western Isles and coastal regions of Scotland where Norse settlement was strong. The term 'borg/borve' frequently indicates the site of an ancient fortification or defensive structure, and this naming pattern is found repeatedly across former Norse territories in Scotland, particularly in the Hebrides and Northern Isles. The preservation of the Norse element without Gaelic modification suggests direct Norse naming rather than later linguistic adaptation.",High
43569,54434,IPN0057158,Portvoller,Port Mholair,0,LOC,Ross-shire,Ross and Cromarty,,Western Isles,Scotland,,,Lewis,LD,Western Isles,IA,S12000013,Na h-Eileanan Siar,CA,,,,S08000028,Western Isles,,,S99999999,,,,,S14000027,Na h-Eileanan an Iar,S15000001,Scotland,S23000009,Scotland,1561960936568.0,156196.0,936568.0,NB5636,58.250021,-6.156838,Norse,"Portvoller shows clear Norse linguistic elements. The 'voller' component likely derives from Old Norse 'völlr' meaning field or meadow. While 'Port-' might suggest Gaelic 'port' (harbor/port), in this context it's more likely from Norse 'port' with similar meaning. This combination is typical of Norse settlement names in coastal Scotland, particularly in areas with strong Viking influence like the Northern Isles and Western Isles. The preservation of the Norse element 'voller' suggests significant Norse settlement in the area.",High
203,255,IPN0000282,Abernethy,Abernethy,0,LOC,Perthshire,Perth,Tayside,Perth and Kinross,Scotland,,,Perth,LD,Tayside,DIST,S12000048,Perth and Kinross,CA,,,,S08000030,Tayside,,,S99999999,,,,,S14000050,Ochil and South Perthshire,S15000001,Scotland,S23000009,Scotland,3190130716355.0,319013.0,716355.0,NO1916,56.332607,-3.311409,Brittonic,"Abernethy clearly contains the Brittonic/Welsh element 'aber-' meaning 'mouth of' or 'confluence of'. The second element 'nethy' likely derives from a river name, following a common pattern in Celtic hydronymy. This follows the typical Celtic place-naming convention where 'aber-' is prefixed to a water feature. The structure is identical to other Brittonic place names like Aberdeen and Aberfeldy. The etymology would thus be 'mouth/confluence of the Nethy'. This pattern is particularly common in eastern Scotland where Brittonic (P-Celtic) influence was strong before Gaelic became dominant.",High
48299,60229,IPN0063217,Shotts,Shotts,0,LOC,Lanarkshire,Lanark,Strathclyde,Lanarkshire,Scotland,,,Seventh,LD,Strathclyde,DIST,S12000050,North Lanarkshire,CA,,,,S08000032,Lanarkshire,,,S99999999,,,,,S14000003,Airdrie and Shotts,S15000001,Scotland,S23000009,Scotland,2873340659895.0,287334.0,659895.0,NS8759,55.819117,-3.799704,Scots,"The place name 'Shotts' likely derives from Scots/Anglo-Saxon origins, potentially from the Old English 'sceot' meaning 'a steep slope' or related to Middle Scots 'shot' meaning 'a piece of land, especially one that juts out'. The area's topography includes elevated land, which aligns with this etymology. The plural form '-s' is also characteristic of Scots place names. The name lacks typical Celtic (Gaelic or Brittonic) or Norse elements, and its phonetic structure is consistent with Germanic origins.",Medium
56604,70702,IPN0074157,Upperuphall,Upper Uphall,0,LOC,West Lothian,West Lothian,Lothian,West Lothian,Scotland,,,Uphall,LD,Lothian,DIST,S12000040,West Lothian,CA,,,,S08000024,Lothian,,,S99999999,,,,,S14000044,Livingston,S15000001,Scotland,S23000009,Scotland,3059370672239.0,305937.0,672239.0,NT0572,55.933972,-3.507225,English,"Upperuphall appears to be a compound name combining 'Upper' + 'uphall'. The first element 'Upper' is clearly English, used to distinguish it from a lower settlement. 'Uphall' itself likely derives from Old English elements 'up' (higher) + 'hall' (manor house/hall), making this a tautological formation. The pattern of using directional prefixes like 'Upper' is common in later English place-naming practices. The name structure suggests a medieval or post-medieval formation rather than earlier Celtic or Norse origins.",Medium
6254,8030,IPN0008434,Braelangwell,Braelangwell,0,LOC,Ross-shire,Ross and Cromarty,Highland,Sutherland,Scotland,,,Tain,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000009,"Caithness, Sutherland and Easter Ross",S15000001,Scotland,S23000009,Scotland,2515990892769.0,251599.0,892769.0,NH5192,57.899556,-4.505567,Scottish Gaelic,"Braelangwell appears to be derived from Scottish Gaelic elements. 'Brae' likely comes from 'bràigh' meaning 'upland' or 'upper part', while 'lang' could be from 'long' (meaning 'ship' or possibly 'enclosure') and 'well' might be from 'baile' (meaning 'town/settlement') that has been anglicized. The construction follows typical Gaelic naming patterns where landscape features are combined. However, without the historical forms of the name or precise geographic context, and given potential Scots influence ('lang' could also be Scots for 'long'), a medium confidence level is warranted.",Medium
52295,65594,IPN0068895,Swintonmill,Swintonmill,0,LOC,Berwickshire,Berwick,Borders,Berwickshire,Scotland,,,Middle,LD,Borders,DIST,S12000026,Scottish Borders,CA,,,,S08000016,Borders,,,S99999999,,,,,S14000008,"Berwickshire, Roxburgh and Selkirk",S15000001,Scotland,S23000009,Scotland,3814430645864.0,381443.0,645864.0,NT8145,55.705859,-2.296865,English,"Swintonmill is a compound name combining 'Swinton' and 'Mill'. 'Swinton' itself is derived from Old English 'swin' (pig/swine) + 'tun' (settlement/farm), a common Anglo-Saxon place name formation. The '-mill' element is straightforwardly English, referring to a mill structure. This combination suggests a mill associated with the settlement of Swinton. The structure and elements are typical of English toponymic patterns, with no evident Celtic or Norse influence.",High
45592,56718,IPN0059549,Riof,Riof,0,LOC,Ross-shire,Ross and Cromarty,,Western Isles,Scotland,,,Lewis,LD,Western Isles,IA,S12000013,Na h-Eileanan Siar,CA,,,,S08000028,Western Isles,,,S99999999,,,,,S14000027,Na h-Eileanan an Iar,S15000001,Scotland,S23000009,Scotland,1108460934546.0,110846.0,934546.0,NB1034,58.204496,-6.924193,Norse,"Riof appears to be derived from Old Norse origins, likely related to Norse settlements in the Western Isles of Scotland. The name structure suggests a connection to Old Norse 'rif' meaning 'reef' or 'ridge', which is commonly found in coastal place names in Norse-influenced areas of Scotland, particularly in the Hebrides. Without the historic county information, and given the relative simplicity of the name, there's some uncertainty, but the phonetic pattern and coastal naming conventions strongly suggest Norse origin.",Medium
54141,67893,IPN0071288,Tingwall,Tingwall,0,LOC,Orkney,Orkney,,Orkney,Scotland,,,Mainland,LD,Orkney,IA,S12000023,Orkney Islands,CA,,,,S08000025,Orkney,,,S99999999,,,,,S14000051,Orkney and Shetland,S15000001,Scotland,S23000009,Scotland,3400081022822.0,340008.0,1022822.0,HY4022,59.08806,-3.048625,Norse,"Tingwall is clearly derived from Old Norse 'þing-völlr' meaning 'assembly field' or 'parliament field'. The element 'ting' (from Old Norse 'þing') refers to the Norse parliamentary assembly or meeting place, while 'wall' (from Old Norse 'völlr') means field. This type of place name is particularly common in areas of strong Norse settlement, especially in Shetland and Orkney where Norse influence was strongest. Similar place names exist in other Norse-settled areas like Tingwall in Shetland and Dingwall in Ross-shire (where 'Ding-' is a variant of 'Thing-'). These locations typically served as important administrative centers during the Norse period.",High
17357,21631,IPN0022761,Easthouses,Easthouses,0,LOC,Midlothian,Midlothian,Lothian,Midlothian,Scotland,,,Newbattle,LD,Lothian,DIST,S12000019,Midlothian,CA,,,,S08000024,Lothian,,,S99999999,,,,,S14000045,Midlothian,S15000001,Scotland,S23000009,Scotland,3344980665734.0,334498.0,665734.0,NT3465,55.88028,-3.048587,English,"Easthouses is a transparently English compound name combining 'East' and 'houses' - both common English toponymic elements. The name follows standard English naming patterns with a directional prefix (East) combined with a habitation indicator (houses). This type of straightforward descriptive place name is typical of later English settlement naming patterns in Scotland, referring simply to a group of houses located in an easterly direction relative to some other settlement or landmark. The unmodified preservation of these English elements, without Scots phonetic alterations, suggests a relatively recent origin.",High
1296,1709,IPN0001820,Ardcharnich,Ardcharnich,0,LOC,Ross-shire,Ross and Cromarty,Highland,Ross and Cromarty,Scotland,,,Lochbroom,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000055,"Ross, Skye and Lochaber",S15000001,Scotland,S23000009,Scotland,2173860888607.0,217386.0,888607.0,NH1788,57.849535,-5.078762,Scottish Gaelic,"Ardcharnich clearly shows Gaelic linguistic elements. The prefix 'Ard-' (meaning 'height' or 'high place') is a very common element in Gaelic toponymy. The second element 'charnich' appears to be derived from 'càrnach' or 'càrn' (meaning 'stony ground' or 'cairn'), with the characteristic Gaelic lenition shown by the 'ch'. The combination likely describes a high place with rocky or stony ground, which is a typical descriptive Gaelic place name formation.",High
28244,35326,IPN0037113,Invergordon,Invergordon,0,LOC,Ross-shire,Ross and Cromarty,Highland,Ross and Cromarty,Scotland,,,Invergordon,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000009,"Caithness, Sutherland and Easter Ross",S15000001,Scotland,S23000009,Scotland,2707770868577.0,270777.0,868577.0,NH7068,57.688388,-4.1692,Scottish Gaelic,"Invergordon clearly contains the Gaelic prefix 'inver-' (from 'inbhir' meaning 'mouth of' or 'confluence'), which is extremely common in Scottish place names, particularly those referring to locations where rivers meet or flow into larger bodies of water. The second element 'gordon' is likely from a personal name (historically associated with the Gordon family) that was added to the Gaelic geographical descriptor. The combination of a Gaelic topographical prefix with a later personal name element is a common pattern in Scottish toponymy. Invergordon is located on the Cromarty Firth in the Highlands, an area where Gaelic toponyms predominate.",High
36515,45644,IPN0047939,Miltonofedradour,Milton of Edradour,0,LOC,Perthshire,Perth,Tayside,Perth and Kinross,Scotland,,,Highland,LD,Tayside,DIST,S12000048,Perth and Kinross,CA,,,,S08000030,Tayside,,,S99999999,,,,,S14000054,Perth and North Perthshire,S15000001,Scotland,S23000009,Scotland,2959090758157.0,295909.0,758157.0,NN9558,56.703468,-3.701654,English,"Miltonofedradour appears to be a compound name where 'Milton' is a common English place name element meaning 'middle town' or 'mill town' (from Old English 'myln' + 'tun'). The 'of' is a clear English linking element, and 'edradour' appears to be the specific location identifier. This naming pattern of 'Milton of [place]' is common in Scottish place names that were formed during periods of English linguistic influence. The structure strongly suggests a post-medieval naming convention typical of English administrative or settlement naming patterns in Scotland.",High
3240,4205,IPN0004431,Baudsofcullen,Bauds of Cullen,0,LOC,Banffshire,Banff,Grampian,Banffshire,Scotland,,,Buckie,LD,Grampian,DIST,S12000020,Moray,CA,,,,S08000020,Grampian,,,S99999999,,,,,S14000046,Moray,S15000001,Scotland,S23000009,Scotland,3471040866744.0,347104.0,866744.0,NJ4766,57.687393,-2.88882,Unsure,"The place name Baudsofcullen is complex and without geographic context, it's difficult to make a definitive analysis. The element 'bauds' could be related to Scots 'baud' (bold/brave) or a personal name, 'of' appears to be English/Scots, and 'cullen' might relate to Gaelic 'cuileann' (holly) or be derived from a personal name. Without historical forms or location context, a reliable etymology cannot be established.",Low
52605,65964,IPN0069289,Tarland,Tarland,0,LOC,Aberdeenshire,Aberdeen,Grampian,Aberdeenshire,Scotland,,,Deeside,LD,Grampian,DIST,S12000034,Aberdeenshire,CA,,,,S08000020,Grampian,,,S99999999,,,,,S14000058,West Aberdeenshire and Kincardine,S15000001,Scotland,S23000009,Scotland,3479920804517.0,347992.0,804517.0,NJ4704,57.128602,-2.860719,Scottish Gaelic,"Tarland appears to derive from Scottish Gaelic elements: 'tòrr' or 'tàrr' meaning a hill or mound, combined with 'land' (which could be from 'lann' meaning an enclosure or church). The prefix 'Tar-' is a common Gaelic toponymic element found throughout Scotland, particularly in reference to elevated terrain. The settlement's location in Aberdeenshire, an area with strong historical Gaelic influence, further supports this etymology. The structure follows typical Gaelic place-name formation patterns, where a topographical feature is combined with a land-use descriptor.",High
45689,56858,IPN0059692,Roag,Roag,0,LOC,Inverness-shire,Inverness,Highland,Ross and Cromarty,Scotland,,,Skye,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000055,"Ross, Skye and Lochaber",S15000001,Scotland,S23000009,Scotland,1270780844006.0,127078.0,844006.0,NG2744,57.404225,-6.545565,Norse,"Roag appears to be of Norse origin, likely derived from Old Norse. The name pattern is consistent with other Norse place names found in the Scottish Western Isles and coastal regions. It potentially comes from Old Norse 'vágr' meaning 'bay' or 'inlet', which evolved to 'voe' or 'ag' in many Scottish coastal place names. The simplicity of the name and its phonetic structure aligns with Norse naming patterns commonly found in Scottish coastal areas that experienced significant Norse settlement, particularly in the Hebrides and northwestern Scotland. However, without specific historical attestations or the exact geographic location, I've maintained a medium confidence level.",Medium
31491,39456,IPN0041467,Linlathen,Linlathen,0,LOC,Angus,City of Dundee,Tayside,City of Dundee,Scotland,,,Dundee,LD,Tayside,DIST,S12000042,Dundee City,CA,,,,S08000030,Tayside,,,S99999999,,,,,S14000015,Dundee East,S15000001,Scotland,S23000009,Scotland,3419930732940.0,341993.0,732940.0,NO4132,56.484963,-2.943503,Scottish Gaelic,"Linlathen appears to be derived from Scottish Gaelic elements. The 'Lin-' prefix likely comes from 'linn' meaning 'pool' or 'stream', which is a common element in Scottish water-related place names. The '-lathen' portion may be related to the Gaelic 'leathan' meaning 'broad' or 'wide'. Together, this could indicate 'broad pool/stream'. However, without historical forms or precise geographic context, and given potential phonetic alterations over time, the confidence level remains medium.",Medium
9133,11563,IPN0012141,Camb,Camb,0,LOC,Shetland,Zetland,,Shetland,Scotland,,,Yell,LD,Shetland,IA,S12000027,Shetland Islands,CA,,,,S08000026,Shetland,,,S99999999,,,,,S14000051,Orkney and Shetland,S15000001,Scotland,S23000009,Scotland,4513121192493.0,451312.0,1192493.0,HU5192,60.612563,-1.064537,Unsure,"Without more context, including geographic location within Scotland and historical forms of the name, it's difficult to make a definitive determination about 'Camb'. The element could potentially derive from Celtic 'cam' meaning 'crooked' or 'bent', found in both Gaelic and Brittonic, or it could relate to Old English 'camb' meaning 'comb' or 'ridge'. The brevity and ambiguity of the name, combined with the lack of location data, makes a confident classification impossible.",Low
677,887,IPN0000948,Aldochlay,Aldochlay,0,LOC,Dunbartonshire,Dunbarton,Strathclyde,Dunbartonshire,Scotland,,,Vale of Leven,LD,Strathclyde,DIST,S12000035,Argyll and Bute,CA,,,,S08000022,Highland,,,S99999999,,S21000002,Loch Lomond and The Trossachs,,S14000005,Argyll and Bute,S15000001,Scotland,S23000009,Scotland,2360260691304.0,236026.0,691304.0,NS3691,56.086319,-4.63686,Scottish Gaelic,"Aldochlay appears to be derived from Scottish Gaelic elements. The 'Ald-' prefix likely comes from 'allt' meaning 'stream' or 'burn', a common element in Scottish toponymy. The second part '-dochlay' might be related to 'dubh' (black) or 'doch' (dark) with a locative suffix. The overall structure follows Gaelic naming patterns for geographical features, though without more historical forms or precise location details, some uncertainty remains in the exact etymology.",Medium
11344,14454,IPN0015207,Clachaig,Clachaig,0,LOC,Argyllshire,Argyll,Strathclyde,Argyll and Bute,Scotland,,,Cowal,LD,Strathclyde,DIST,S12000035,Argyll and Bute,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000005,Argyll and Bute,S15000001,Scotland,S23000009,Scotland,2117840681552.0,211784.0,681552.0,NS1181,55.989894,-5.019041,Scottish Gaelic,"Clachaig clearly derives from Scottish Gaelic elements: 'clach' meaning 'stone' and 'aig' meaning 'at' or functioning as a locative suffix. The combination literally means 'at the stone' or 'stony place'. This is a very common formation in Scottish Gaelic toponymy, and the preservation of the Gaelic 'ch' sound (velar fricative) in the spelling strongly indicates its Gaelic origin. This type of descriptive place name based on geographical features is typical of Gaelic naming patterns in Scotland.",High
11463,14599,IPN0015360,Clashmore,Clashmore,0,LOC,Sutherland,Sutherland,Highland,Sutherland,Scotland,,,Assynt,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000009,"Caithness, Sutherland and Easter Ross",S15000001,Scotland,S23000009,Scotland,2031550931445.0,203155.0,931445.0,NC0331,58.227602,-5.353943,Scottish Gaelic,"Clashmore clearly derives from Scottish Gaelic 'Clais Mòr' meaning 'great/big hollow' or 'great/big ditch/ravine'. 'Clais' (hollow/ditch/ravine) is a common Gaelic topographical element in Scottish place names, while 'mòr/more' (big/great) is one of the most frequent Gaelic adjectives in Scottish toponymy. The compound follows typical Gaelic naming patterns where the descriptive adjective follows the noun. This type of descriptive topographical name is very characteristic of Gaelic place-naming practices in Scotland.",High
53297,66867,IPN0070230,Themurray,The Murray,0,LOC,Lanarkshire,Lanark,Strathclyde,Lanarkshire,Scotland,,,Fourth,LD,Strathclyde,DIST,S12000029,South Lanarkshire,CA,,,,S08000032,Lanarkshire,,,S99999999,,,,,S14000019,"East Kilbride, Strathaven and Lesmahagow",S15000001,Scotland,S23000009,Scotland,2631300653191.0,263130.0,653191.0,NS6353,55.752667,-4.182338,Scottish Gaelic,"The place name 'Themurray' appears to be derived from Scottish Gaelic 'The Murray', where 'murray' likely comes from 'moray/muireach' meaning 'seafarer' or from 'mòraidh' meaning 'lordship/great man'. The 'The' prefix could be a Scots article that was later added. The element 'murray/moray' is commonly found in Scottish place names, particularly in the northeast of Scotland. Without the specific geographic location, I cannot be entirely certain, but the Gaelic root seems most probable given the morphological structure and its similarity to other Scottish place names with this element.",Medium
